UserId,ItemId,Rating
666,1,5
666,2,3
666,4,4
666,8,5
666,9,2
666,11,1
666,12,3
666,13,1
666,18,5
666,19,1
666,25,4
667,20,1
668,1,5
668,2,4
668,3,5
668,4,5
668,5,5
668,6,5
668,7,5
668,8,5
668,9,5
668,10,5
668,11,5
668,12,5
668,13,3
668,14,2
668,15,4
668,16,5
668,17,5
668,18,4
668,19,5
668,20,5
668,21,5
668,22,5
668,23,5
668,25,1
668,26,5
669,1,5
669,8,1
669,9,1
669,10,3
669,11,4
669,17,5
669,18,5
669,19,4
669,20,1
669,23,5
669,25,5
670,1,5
670,5,5
670,6,1
670,11,4
670,12,5
670,15,5
670,16,5
670,17,5
670,18,5
670,20,5
670,25,4
670,26,5
671,2,5
671,4,5
671,8,3
671,12,5
671,18,5
671,19,4
671,20,3
671,23,5
671,25,1
672,1,5
672,4,5
672,8,5
672,9,5
672,13,1
672,18,3
672,25,5
673,1,4
673,12,5
673,17,5
673,18,1
673,19,4
673,20,5
674,1,5
674,5,1
674,6,4
674,7,5
674,8,2
674,9,4
674,10,5
674,12,1
674,13,1
674,15,1
674,17,5
674,20,5
674,25,5
674,26,5
675,1,4
675,2,5
675,3,5
675,4,5
675,5,1
675,6,4
675,7,5
675,8,5
675,9,5
675,10,5
675,11,3
675,12,1
675,13,1
675,15,5
675,16,2
675,17,5
675,18,1
675,19,5
675,20,5
675,23,4
675,25,1
675,26,5
676,1,5
676,2,5
676,4,5
676,5,2
676,6,4
676,8,5
676,9,5
676,10,5
676,11,3
676,12,1
676,13,1
676,17,4
676,18,4
676,19,5
676,20,5
676,25,5
676,26,3
677,8,5
677,9,2
677,20,5
677,25,1
677,26,5
678,1,3
678,2,4
678,4,3
678,5,3
678,6,1
678,7,5
678,8,1
678,9,5
678,10,5
678,11,5
678,12,1
678,13,1
678,15,5
678,17,5
678,18,1
678,19,5
678,20,5
678,25,5
678,26,3
679,1,5
679,4,5
679,6,5
679,8,5
679,11,4
679,12,1
679,15,4
679,17,1
679,18,1
679,19,5
679,20,5
679,25,5
679,26,5
680,4,5
680,5,5
680,6,2
680,7,5
680,8,4
680,9,1
680,10,1
680,11,5
680,12,5
680,13,1
680,15,5
680,16,5
680,18,5
680,19,2
680,20,5
680,25,5
681,13,1
681,18,5
681,19,1
682,6,5
682,15,4
683,1,5
683,4,5
683,8,5
683,16,1
683,25,4
683,26,5
684,1,4
684,2,4
684,4,3
684,5,5
684,6,1
684,7,5
684,8,1
684,9,5
684,10,4
684,11,1
684,12,5
684,13,1
684,15,5
684,16,5
684,17,1
684,18,1
684,19,5
684,20,5
684,21,5
684,25,5
685,1,2
685,2,5
685,3,5
685,4,1
685,5,5
685,6,5
685,7,5
685,8,2
685,9,5
685,10,4
685,11,5
685,12,5
685,13,5
685,14,4
685,15,5
685,16,1
685,17,5
685,18,5
685,19,5
685,20,4
685,21,4
685,22,1
685,23,5
685,24,1
685,25,1
685,26,5
686,3,4
686,4,4
686,8,4
686,9,5
686,10,3
686,11,3
686,12,5
686,13,1
686,15,5
686,17,2
686,19,5
686,20,5
686,25,1
687,26,5
688,15,2
689,25,5
689,26,5
690,1,5
690,5,4
690,6,5
690,10,1
690,17,5
690,19,5
690,21,5
691,1,5
691,2,3
691,4,5
691,5,5
691,6,1
691,8,4
691,9,1
691,11,1
691,12,2
691,13,1
691,15,5
691,16,2
691,18,1
691,19,1
691,20,5
691,23,5
691,25,4
691,26,1
692,1,5
692,2,5
692,4,5
692,5,3
692,6,5
692,8,3
692,9,5
692,10,1
692,11,5
692,12,5
692,13,1
692,15,5
692,17,5
692,18,5
692,19,5
692,20,5
692,25,5
692,26,5
693,1,4
693,2,5
693,4,2
693,5,4
693,6,3
693,8,5
693,9,5
693,10,5
693,11,5
693,12,5
693,13,5
693,14,5
693,15,5
693,16,2
693,17,5
693,18,5
693,20,1
693,25,4
693,26,5
694,2,5
694,5,4
694,6,5
694,8,5
694,9,5
694,10,5
694,11,5
694,12,5
694,13,5
694,14,5
694,15,5
694,16,2
694,17,5
694,20,1
694,26,3
695,1,5
695,4,5
695,5,1
695,8,1
695,11,5
695,15,5
695,16,1
695,20,5
695,25,1
695,26,5
696,1,5
696,6,5
696,8,1
696,11,5
696,13,1
696,19,5
696,20,5
696,25,5
696,26,5
697,1,5
697,2,5
697,4,5
697,5,5
697,6,5
697,8,5
697,9,1
697,10,5
697,11,5
697,12,5
697,13,4
697,15,5
697,16,3
697,17,5
697,18,5
697,19,5
697,20,5
697,23,1
697,25,5
697,26,5
698,6,5
698,16,3
699,1,5
699,4,5
699,5,4
699,6,4
699,8,5
699,9,1
699,10,5
699,11,3
699,12,5
699,13,2
699,18,4
699,19,5
699,20,5
699,25,5
699,26,3
700,4,1
700,5,5
700,6,5
700,7,5
700,8,1
700,9,5
700,10,5
700,11,5
700,13,4
700,15,5
700,17,4
700,18,5
700,19,5
700,20,5
700,22,1
700,23,4
700,25,5
700,26,3
701,6,5
701,15,5
701,19,1
702,1,5
702,4,4
702,5,5
702,6,5
702,8,3
702,9,1
702,10,5
702,11,3
702,12,4
702,13,1
702,15,3
702,17,2
702,18,2
702,19,4
702,20,5
702,23,5
702,25,1
702,26,5
703,1,4
703,2,5
703,4,3
703,6,5
703,9,4
703,10,5
703,12,2
703,13,3
703,18,5
703,19,4
703,20,4
703,24,5
703,25,5
704,4,3
704,5,5
704,9,5
704,10,1
704,12,1
704,17,5
704,19,4
704,20,3
704,25,5
705,1,5
705,2,5
705,4,5
705,5,5
705,6,4
705,8,3
705,9,1
705,10,1
705,11,2
705,12,5
705,13,1
705,16,5
705,17,5
705,18,5
705,19,2
705,20,4
705,21,2
705,23,4
705,25,5
705,26,5
706,1,5
706,2,5
706,4,5
706,5,5
706,6,4
706,8,3
706,9,1
706,10,1
706,11,2
706,12,5
706,13,3
706,16,5
706,17,5
706,18,5
706,19,2
706,20,4
706,21,2
706,23,4
706,25,5
706,26,5
707,1,5
707,6,5
707,17,5
707,25,5
708,1,5
708,2,3
708,4,1
708,5,2
708,6,3
708,7,5
708,8,1
708,9,5
708,10,5
708,11,1
708,12,5
708,13,1
708,14,5
708,15,5
708,16,2
708,17,5
708,18,5
708,19,1
708,20,5
708,21,2
708,23,5
708,25,5
708,26,5
709,1,5
709,2,2
709,3,5
709,4,5
709,5,5
709,6,4
709,7,5
709,8,1
709,9,5
709,10,5
709,11,5
709,12,3
709,13,4
709,15,5
709,16,1
709,17,1
709,18,5
709,19,5
709,20,2
709,21,5
709,23,5
709,25,1
709,26,5
710,1,5
710,2,5
710,4,5
710,6,4
710,7,5
710,8,4
710,9,5
710,10,3
710,11,5
710,12,4
710,13,1
710,15,3
710,16,2
710,17,5
710,18,5
710,19,5
710,20,4
710,25,4
710,26,5
711,1,1
711,4,5
711,5,5
711,6,2
711,9,1
711,10,2
711,11,5
711,12,3
711,13,1
711,14,5
711,16,3
711,18,4
711,19,5
711,20,5
711,25,5
712,1,5
712,2,5
712,4,4
712,6,5
712,8,1
712,9,5
712,11,3
712,13,5
712,16,2
712,18,5
712,19,1
712,20,5
712,25,4
712,26,5
713,1,5
713,2,5
713,4,5
713,5,5
713,6,5
713,8,1
713,9,3
713,10,1
713,11,5
713,12,1
713,13,5
713,15,5
713,16,5
713,17,5
713,18,4
713,19,5
713,20,5
713,25,5
713,26,5
714,4,2
714,8,5
714,9,3
714,11,1
714,18,5
714,19,5
714,25,4
714,26,5
715,11,4
715,12,5
715,18,5
715,19,1
715,20,4
715,25,2
716,1,5
716,6,5
716,8,1
716,9,4
716,11,1
716,12,5
716,13,1
716,14,1
716,15,5
716,17,5
716,18,4
716,19,5
716,20,4
716,25,1
716,26,5
717,1,4
717,4,5
717,5,5
717,6,3
717,8,5
717,9,5
717,10,4
717,12,5
717,13,5
717,15,5
717,16,5
717,17,5
717,20,5
717,25,5
717,26,4
718,1,4
718,4,2
718,6,2
718,8,1
718,13,5
718,18,1
718,19,1
718,20,5
718,25,5
718,26,1
719,2,5
719,4,5
719,5,2
719,6,5
719,8,5
719,9,5
719,12,2
719,15,5
719,19,5
719,25,2
719,26,5
720,1,1
720,4,1
720,6,5
720,8,1
720,9,2
720,10,5
720,12,1
720,13,5
720,14,5
720,17,1
720,19,4
720,20,4
720,25,5
720,26,5
721,1,5
721,2,1
721,3,5
721,4,5
721,5,5
721,6,1
721,8,1
721,9,5
721,10,3
721,11,5
721,12,2
721,13,1
721,16,5
721,18,5
721,19,1
721,20,3
721,21,3
721,23,5
721,25,3
721,26,4
722,1,5
722,2,5
722,3,1
722,4,2
722,5,5
722,6,1
722,7,5
722,8,5
722,9,5
722,10,5
722,11,4
722,12,5
722,13,1
722,15,5
722,16,5
722,17,5
722,18,5
722,19,1
722,20,5
722,21,3
722,23,4
722,24,5
722,25,5
722,26,5
723,1,4
723,2,3
723,4,5
723,5,3
723,6,2
723,8,1
723,9,4
723,13,5
723,16,5
723,17,1
723,20,5
723,25,1
723,26,5
724,1,5
724,5,4
725,6,5
725,15,5
725,19,5
725,20,1
726,1,2
726,2,1
726,3,5
726,4,1
726,5,5
726,6,5
726,7,5
726,8,3
726,9,5
726,10,5
726,11,5
726,12,5
726,13,3
726,14,1
726,15,4
726,16,5
726,17,1
726,18,5
726,19,5
726,20,5
726,21,4
726,22,5
726,23,5
726,24,3
726,25,2
726,26,4
727,1,4
727,4,4
727,5,4
727,6,5
727,8,3
727,9,5
727,10,5
727,11,4
727,12,1
727,13,1
727,14,5
727,15,5
727,16,1
727,17,1
727,18,4
727,19,4
727,20,4
727,21,4
727,23,5
727,25,5
727,26,2
728,1,5
728,8,1
728,16,4
728,19,5
728,25,4
729,1,5
729,3,5
729,4,4
729,5,5
729,6,4
729,8,1
729,9,5
729,10,1
729,11,1
729,12,5
729,13,4
729,16,5
729,17,5
729,18,5
729,19,5
729,20,5
730,4,4
730,8,4
730,9,5
730,13,1
730,16,4
730,18,5
730,24,5
730,25,5
731,1,5
731,2,5
731,4,5
731,5,4
731,6,4
731,8,5
731,9,5
731,10,5
731,12,5
731,13,5
731,16,5
731,18,4
731,19,3
731,20,5
731,25,5
731,26,4
732,1,5
732,2,5
732,3,5
732,4,5
732,5,4
732,6,5
732,7,5
732,8,2
732,9,4
732,10,4
732,11,1
732,12,1
732,13,1
732,14,4
732,15,5
732,16,1
732,17,1
732,18,2
732,19,5
732,20,3
732,21,5
732,22,4
732,23,5
732,24,1
732,25,5
732,26,4
733,1,1
733,2,5
733,4,5
733,6,3
733,7,5
733,8,5
733,9,5
733,10,4
733,11,5
733,12,1
733,13,5
733,15,2
733,16,5
733,17,5
733,18,5
733,19,5
733,20,5
733,21,4
733,25,2
733,26,1
734,4,3
734,5,5
734,7,4
734,8,1
734,12,5
734,13,5
734,15,5
735,1,5
735,2,4
735,3,5
735,4,5
735,5,5
735,6,5
735,8,1
735,9,4
735,10,3
735,11,5
735,12,1
735,13,1
735,15,5
735,17,5
735,18,5
735,19,2
735,20,1
735,25,5
735,26,5
736,1,5
736,4,5
736,5,3
736,6,5
736,8,3
736,9,3
736,10,1
736,12,1
736,13,1
736,15,4
736,16,3
736,18,5
736,19,5
736,20,4
736,23,5
736,25,2
736,26,5
737,1,5
737,2,5
737,3,4
737,4,1
737,5,1
737,6,5
737,7,5
737,8,5
737,9,1
737,10,1
737,11,1
737,12,1
737,13,1
737,14,1
737,15,4
737,16,2
737,17,1
737,18,5
737,19,4
737,20,5
737,21,5
737,23,5
737,24,5
737,25,1
737,26,1
738,6,3
738,8,5
738,19,1
739,5,2
739,10,2
739,11,5
739,18,5
739,26,5
740,1,5
740,2,5
740,4,5
740,5,4
740,6,3
740,7,5
740,8,5
740,9,5
740,10,5
740,11,5
740,12,3
740,13,1
740,14,5
740,15,5
740,16,5
740,17,1
740,18,5
740,19,5
740,20,1
740,21,5
740,23,2
740,25,5
740,26,5
741,2,5
741,11,5
741,14,5
741,17,5
742,1,5
742,4,5
742,5,4
742,6,5
742,9,2
742,10,3
742,11,5
742,12,5
742,13,4
742,17,3
742,18,4
742,19,5
742,20,4
742,26,5
743,5,4
743,8,1
743,15,5
743,16,5
743,18,5
743,19,5
743,25,5
743,26,1
744,9,1
744,12,5
744,13,5
744,18,5
744,19,5
744,20,4
744,21,3
744,25,4
745,1,2
745,8,2
745,10,5
745,13,2
745,16,5
745,17,5
745,18,5
745,19,4
745,20,4
745,25,4
745,26,5
746,9,5
746,12,1
746,13,4
746,15,5
746,17,2
746,18,3
746,25,5
747,1,2
747,2,2
747,4,1
747,5,4
747,6,5
747,8,5
747,9,5
747,10,1
747,11,5
747,12,5
747,13,2
747,15,5
747,17,5
747,18,5
747,19,1
747,20,4
747,23,5
747,25,5
747,26,5
748,1,4
748,2,5
748,5,4
748,6,5
748,8,5
748,9,5
748,10,1
748,19,5
748,25,2
748,26,5
749,1,5
749,6,5
749,10,5
749,13,1
749,15,5
749,18,5
749,25,5
750,1,3
750,2,5
750,4,2
750,5,5
750,6,5
750,8,5
750,9,5
750,10,1
750,11,1
750,13,1
750,14,1
750,15,4
750,17,1
750,18,1
750,19,5
750,20,5
750,23,5
750,25,5
750,26,5
751,1,3
751,2,1
751,3,1
751,4,5
751,5,5
751,6,5
751,8,5
751,9,4
751,10,3
751,11,1
751,12,1
751,13,2
751,15,1
751,16,1
751,17,2
751,18,5
751,19,5
751,20,5
751,21,3
751,25,1
751,26,5
752,1,5
752,2,1
752,4,5
752,5,1
752,6,5
752,8,4
752,9,5
752,10,2
752,12,1
752,17,5
752,18,1
752,19,5
752,20,5
752,25,5
752,26,4
753,4,4
753,6,5
753,8,1
753,9,1
753,12,5
753,18,5
753,25,5
753,26,5
754,1,5
754,2,5
754,3,1
754,4,5
754,5,3
754,6,5
754,8,1
754,9,5
754,10,5
754,11,4
754,12,1
754,13,3
754,16,3
754,17,5
754,18,4
754,19,5
754,20,5
754,21,3
754,25,5
754,26,5
755,1,5
755,2,1
755,3,5
755,4,1
755,5,4
755,6,5
755,7,5
755,8,5
755,9,1
755,10,1
755,11,5
755,12,5
755,13,3
755,15,4
755,16,1
755,17,5
755,18,4
755,19,4
755,20,5
755,21,5
755,23,5
755,25,3
755,26,5
756,1,5
756,2,1
756,3,5
756,4,5
756,5,4
756,6,5
756,7,5
756,8,3
756,9,5
756,10,1
756,11,5
756,12,1
756,13,3
756,15,4
756,16,1
756,17,2
756,18,2
756,19,4
756,20,5
756,23,5
756,25,3
756,26,5
757,1,5
757,4,4
757,5,4
757,6,5
757,7,5
757,8,2
757,9,1
757,10,5
757,11,5
757,12,1
757,13,1
757,15,4
757,17,5
757,18,2
757,19,4
757,20,5
757,23,5
757,25,3
757,26,5
758,1,5
758,2,4
758,3,3
758,4,2
758,5,3
758,6,4
758,7,5
758,8,1
758,9,5
758,10,4
758,11,5
758,12,1
758,13,2
758,14,1
758,15,1
758,16,1
758,17,1
758,18,5
758,19,5
758,20,5
758,21,5
758,22,5
758,23,5
758,24,5
758,25,4
758,26,2
759,1,5
759,4,5
759,5,3
759,6,5
759,8,1
759,9,3
759,10,4
759,11,2
759,12,5
759,13,4
759,18,5
759,19,3
759,20,5
759,25,5
759,26,5
760,5,2
760,6,3
760,11,5
760,13,1
760,18,5
760,19,5
760,20,4
760,25,1
760,26,5
761,1,5
761,4,4
761,5,1
761,6,5
761,8,1
761,11,5
761,12,4
761,13,1
761,18,5
761,19,5
761,25,5
761,26,4
762,1,4
762,2,4
762,5,1
762,6,5
762,9,5
762,10,5
762,11,4
762,12,5
762,13,5
762,14,3
762,15,4
762,16,2
762,19,1
762,20,5
762,23,5
762,25,1
762,26,5
763,5,1
763,18,5
763,19,1
763,20,5
763,25,3
764,23,5
764,26,5
765,1,5
765,2,5
765,4,5
765,5,3
765,8,4
765,9,4
765,10,4
765,11,3
765,13,5
765,15,4
765,18,4
765,19,1
765,20,5
765,23,5
765,26,5
766,1,5
766,2,3
766,3,5
766,4,1
766,5,5
766,6,4
766,7,5
766,8,5
766,9,5
766,10,5
766,11,5
766,12,5
766,13,5
766,14,1
766,15,5
766,16,5
766,17,1
766,18,5
766,19,5
766,20,5
766,21,3
766,22,1
766,23,5
766,24,5
766,25,1
766,26,1
767,8,5
767,9,4
767,11,5
767,13,1
767,19,5
767,25,5
768,1,5
768,4,5
768,6,5
768,8,3
768,9,5
768,10,5
768,11,5
768,12,5
768,13,1
768,15,3
768,16,1
768,17,5
768,18,5
768,19,5
768,26,5
769,1,1
769,2,5
769,4,5
769,5,5
769,6,1
769,8,5
769,9,5
769,10,5
769,11,4
769,12,5
769,13,1
769,15,4
769,16,1
769,17,4
769,18,5
769,19,5
769,20,5
769,26,5
770,1,5
770,4,5
770,5,2
770,6,5
770,7,5
770,8,5
770,9,3
770,10,5
770,11,5
770,12,1
770,13,1
770,14,5
770,15,1
770,17,5
770,18,5
770,19,5
770,20,3
770,25,1
770,26,5
771,1,1
771,2,5
771,4,5
771,5,5
771,6,1
771,7,5
771,8,2
771,9,5
771,10,3
771,11,5
771,12,5
771,13,1
771,14,1
771,15,5
771,16,5
771,17,1
771,18,5
771,19,5
771,20,5
771,21,3
771,23,5
771,25,1
771,26,5
772,4,2
772,9,5
772,12,1
772,13,1
772,19,5
772,20,5
772,25,5
773,5,5
773,6,5
773,8,5
773,9,3
773,12,4
773,15,5
773,17,1
773,18,5
773,20,4
774,4,5
774,6,4
774,17,5
774,18,1
774,19,4
774,24,5
775,8,5
775,13,1
775,19,3
775,20,5
775,25,5
776,1,4
776,5,3
776,8,4
776,9,1
776,15,5
776,17,1
776,18,5
776,19,5
776,20,4
776,26,5
777,1,5
777,4,5
777,8,1
777,11,5
777,12,4
777,13,5
777,18,3
777,25,5
777,26,4
778,1,5
778,6,5
778,8,5
778,9,1
778,10,5
778,11,4
778,12,1
778,13,1
778,18,5
778,19,4
778,20,1
778,26,5
779,1,4
779,4,4
779,5,1
779,6,1
779,8,5
779,9,1
779,10,5
779,11,3
779,12,5
779,13,3
779,14,1
779,16,3
779,17,2
779,18,5
779,19,5
779,20,1
779,21,4
779,22,1
779,25,1
779,26,5
780,4,5
780,6,5
780,8,1
780,17,2
780,18,1
780,20,5
781,17,5
781,19,5
781,23,5
782,8,5
782,15,5
782,18,1
782,19,5
783,1,5
783,4,5
783,5,4
783,6,5
783,10,5
783,11,5
783,13,4
783,17,1
783,19,5
783,20,5
783,25,5
783,26,5
784,2,5
784,4,5
784,6,1
784,11,1
784,15,5
784,19,2
784,20,5
785,1,4
785,4,5
785,6,4
785,10,5
785,11,5
785,12,5
785,13,1
785,16,5
785,19,5
785,20,3
785,25,4
785,26,1
786,1,5
786,6,5
786,13,1
786,17,5
786,18,5
786,19,1
786,20,2
786,21,5
787,2,5
787,4,5
787,5,5
787,6,5
787,8,5
787,9,5
787,10,3
787,11,4
787,12,5
787,13,1
787,15,2
787,17,1
787,18,5
787,19,4
787,20,5
787,25,1
787,26,5
788,18,3
789,1,4
789,4,5
789,6,5
789,9,5
789,11,1
789,19,5
789,20,4
789,26,4
790,6,5
790,8,5
790,9,5
790,10,5
790,11,1
790,13,5
790,15,5
790,20,5
790,25,5
790,26,5
791,6,5
791,19,5
791,23,5
791,26,5
792,5,3
792,6,4
792,8,5
792,9,5
792,10,1
792,16,5
792,19,5
792,20,5
792,25,5
793,6,4
793,17,5
793,18,5
793,19,3
793,25,5
793,26,5
794,1,5
794,12,5
794,20,5
794,25,5
795,1,4
795,4,5
795,6,5
795,8,2
795,9,1
795,10,1
795,11,5
795,12,5
795,13,5
795,18,5
795,19,4
795,20,5
795,25,1
795,26,1
796,4,1
796,9,1
796,12,2
796,18,1
796,20,5
796,26,5
797,1,1
797,2,1
797,4,1
797,5,4
797,6,5
797,7,5
797,8,1
797,9,4
797,10,1
797,11,1
797,12,5
797,13,1
797,15,5
797,16,5
797,17,5
797,18,5
797,19,5
797,20,1
797,23,5
797,25,3
797,26,5
798,1,1
798,4,1
798,5,4
798,6,5
798,7,5
798,8,1
798,10,3
798,11,1
798,12,5
798,13,1
798,15,5
798,16,5
798,17,5
798,18,5
798,19,5
798,23,5
798,25,3
798,26,5
799,1,5
799,5,5
799,6,3
799,9,5
799,10,5
799,11,5
799,13,5
799,18,5
799,19,1
799,20,3
799,25,4
799,26,5
800,4,5
800,8,3
800,11,5
800,18,2
800,19,5
800,20,4
800,23,5
800,25,5
801,1,4
801,4,5
801,6,5
801,8,1
801,11,5
801,12,5
801,17,5
801,25,4
801,26,5
802,1,5
802,4,5
802,5,3
802,6,2
802,8,1
802,9,5
802,11,5
802,13,5
802,17,1
802,25,5
802,26,5
803,4,3
803,6,1
803,7,1
803,11,5
803,12,5
803,18,5
803,20,5
803,25,5
804,1,2
804,2,5
804,4,3
804,5,3
804,6,3
804,8,3
804,9,5
804,10,1
804,11,3
804,12,5
804,13,5
804,16,5
804,18,5
804,19,3
804,20,4
804,21,5
804,23,5
804,25,5
804,26,5
805,1,5
805,7,5
805,10,5
805,11,5
805,12,3
805,13,1
805,18,5
805,19,5
805,21,5
805,25,5
806,1,1
806,4,2
806,5,5
806,6,2
806,8,1
806,9,5
806,10,4
806,11,5
806,17,5
806,18,5
806,19,5
806,25,5
807,1,1
807,4,1
807,6,5
807,8,1
807,9,1
807,10,4
807,11,2
807,12,4
807,18,3
807,19,1
807,23,5
807,26,5
808,1,5
808,2,5
808,3,1
808,4,1
808,5,5
808,6,4
808,7,1
808,8,5
808,9,5
808,10,5
808,11,2
808,12,1
808,13,1
808,14,5
808,15,5
808,16,1
808,17,1
808,18,5
808,19,5
808,20,2
808,21,3
808,22,3
808,23,2
808,24,5
808,25,5
808,26,5
809,23,5
810,8,1
810,13,3
810,18,4
810,20,4
810,25,1
811,1,5
811,19,1
811,25,2
812,4,5
812,5,4
812,6,4
812,8,5
812,10,5
812,13,2
812,15,5
812,18,5
812,19,5
812,20,5
812,26,4
813,1,5
813,2,5
813,3,4
813,4,1
813,5,5
813,6,1
813,7,5
813,8,1
813,9,3
813,10,1
813,11,5
813,12,1
813,13,3
813,15,5
813,16,5
813,17,5
813,18,5
813,19,4
813,20,1
813,21,5
813,23,5
813,25,1
813,26,3
814,6,1
814,8,1
814,11,5
814,23,5
814,25,5
815,1,5
815,4,5
815,5,3
815,6,5
815,8,3
815,9,1
815,10,4
815,11,3
815,12,3
815,13,2
815,15,1
815,18,2
815,19,4
815,20,5
815,23,5
815,25,2
815,26,4
816,1,4
816,2,1
816,5,5
816,6,5
816,8,3
816,9,1
816,10,1
816,11,5
816,12,5
816,13,2
816,14,5
816,15,4
816,16,2
816,17,1
816,18,4
816,19,5
816,20,5
816,21,4
816,23,5
816,25,5
816,26,2
817,1,5
817,6,1
817,8,3
817,18,5
817,19,5
817,20,5
818,1,5
818,4,5
818,5,3
818,6,5
818,8,1
818,9,1
818,13,1
818,15,5
818,16,1
818,17,1
818,18,5
818,19,1
818,25,5
819,1,5
819,2,4
819,4,1
819,5,5
819,6,4
819,7,1
819,8,1
819,9,5
819,10,5
819,11,5
819,12,1
819,13,1
819,15,5
819,16,3
819,17,1
819,18,5
819,19,4
819,20,4
819,23,5
819,24,5
819,25,3
819,26,5
820,1,5
820,5,1
820,7,5
820,8,1
820,9,5
820,10,1
820,11,5
820,13,1
820,14,1
820,16,1
820,18,3
820,19,5
820,20,4
820,25,5
820,26,4
821,8,1
821,16,1
821,25,5
822,1,5
822,2,3
822,4,5
822,5,4
822,6,5
822,7,5
822,8,4
822,9,2
822,10,5
822,11,5
822,12,2
822,13,1
822,15,4
822,16,5
822,17,5
822,18,5
822,19,5
822,20,1
822,21,3
822,23,5
822,25,1
822,26,5
823,1,5
823,2,5
823,4,5
823,5,1
823,6,5
823,8,5
823,10,1
823,11,1
823,12,5
823,13,1
823,15,4
823,16,5
823,18,5
823,19,5
823,20,5
823,25,1
823,26,5
824,1,5
824,2,4
824,4,4
824,5,5
824,6,1
824,7,5
824,8,2
824,9,3
824,10,1
824,11,1
824,12,4
824,13,1
824,14,1
824,15,4
824,16,1
824,17,1
824,18,5
824,19,5
824,20,4
824,23,5
824,24,1
824,25,2
824,26,5
825,1,5
825,2,4
825,4,5
825,5,5
825,6,5
825,8,4
825,9,2
825,10,3
825,11,5
825,12,4
825,13,3
825,15,5
825,16,5
825,17,2
825,18,5
825,19,5
825,20,5
825,25,5
825,26,5
826,1,5
826,8,5
826,23,5
827,1,5
827,6,5
827,10,5
827,11,1
827,12,5
827,25,2
828,1,4
828,4,5
828,5,3
828,6,5
828,8,5
828,9,5
828,10,5
828,11,5
828,12,1
828,13,1
828,15,5
828,16,5
828,18,5
828,19,1
828,20,5
828,25,5
828,26,5
829,1,2
829,5,5
829,6,3
829,8,1
829,9,4
829,10,4
829,11,1
829,15,1
829,16,5
829,18,1
829,19,1
829,20,5
829,25,5
829,26,5
830,4,5
830,6,4
830,11,5
830,13,1
830,16,4
830,18,5
830,19,5
830,20,5
830,25,2
830,26,2
831,1,3
831,2,5
831,4,5
831,5,5
831,6,5
831,8,5
831,9,5
831,10,2
831,11,1
831,12,5
831,13,3
831,14,1
831,15,3
831,16,2
831,17,2
831,18,5
831,19,2
831,20,4
831,25,1
831,26,1
832,16,2
832,18,2
832,19,5
832,20,5
833,3,5
833,5,2
833,8,4
833,9,4
833,10,3
833,11,5
833,12,2
833,13,3
833,17,5
833,18,5
833,20,4
833,25,1
833,26,5
834,1,1
834,6,5
834,8,3
834,15,4
835,2,5
835,5,1
835,6,1
835,10,5
835,12,4
835,13,1
835,15,5
835,19,5
835,25,3
835,26,5
836,1,5
836,5,5
836,6,5
836,7,5
836,8,5
836,9,1
836,10,1
836,11,1
836,13,1
836,17,1
836,18,4
836,19,4
836,20,4
836,25,1
837,1,5
837,4,5
837,5,5
837,6,5
837,8,5
837,9,5
837,10,4
837,11,1
837,12,5
837,13,1
837,18,5
837,19,5
837,20,4
837,23,4
837,25,5
837,26,2
838,8,2
838,10,1
838,11,4
838,13,1
838,19,1
838,20,5
838,25,5
839,1,3
839,2,5
839,4,2
839,5,3
839,6,5
839,7,5
839,8,5
839,9,2
839,10,1
839,11,5
839,12,1
839,13,5
839,14,1
839,15,5
839,16,3
839,17,5
839,18,5
839,19,5
839,20,5
839,21,5
839,22,4
839,23,5
839,25,5
839,26,5
840,1,4
840,4,4
840,5,5
840,9,1
840,11,2
840,12,5
840,13,3
840,18,5
840,19,4
840,21,5
840,25,5
840,26,5
841,13,3
841,18,5
842,4,5
842,5,5
842,8,1
842,9,5
842,11,5
842,18,5
842,20,5
842,25,5
843,5,4
843,6,5
843,8,4
843,10,1
843,20,5
843,25,5
844,12,5
844,19,2
844,20,5
844,25,1
844,26,5
845,1,5
845,2,1
845,3,5
845,4,1
845,5,2
845,6,5
845,7,5
845,8,5
845,9,5
845,10,5
845,11,5
845,12,1
845,13,5
845,14,5
845,15,2
845,16,5
845,17,5
845,18,3
845,19,5
845,20,5
845,21,5
845,22,1
845,23,5
845,24,4
845,25,3
845,26,4
846,1,1
846,2,5
846,4,2
846,5,3
846,6,4
846,7,1
846,8,5
846,9,1
846,10,5
846,11,1
846,12,5
846,13,4
846,14,1
846,15,1
846,16,4
846,17,2
846,18,5
846,19,5
846,20,4
846,21,5
846,23,5
846,25,5
846,26,5
847,1,3
847,4,2
847,6,3
847,7,1
847,10,5
847,11,2
847,13,1
847,14,1
847,18,4
847,19,5
847,20,4
847,25,1
848,4,1
848,6,5
848,18,2
848,19,1
848,25,5
849,4,5
849,6,5
849,8,1
849,9,4
849,11,1
849,13,4
849,18,5
849,19,3
849,20,3
849,25,1
849,26,5
850,1,4
850,2,4
850,3,4
850,4,5
850,5,5
850,6,1
850,7,5
850,8,1
850,9,2
850,10,5
850,11,1
850,12,5
850,13,1
850,15,5
850,17,5
850,18,5
850,19,5
850,20,5
850,23,5
850,25,5
850,26,4
851,1,5
851,8,5
